id,nombre,codigo_barras,precio,cantidad,categoria
1,Chocolate 1,9219597580114,3553.15,39,Golosinas
2,Chocolate 2,8702741885986,1091.6,16,Golosinas
3,Caramelos 1,2915311945408,4588.62,32,Golosinas
4,Caramelos 2,2899533523587,4024.89,47,Golosinas
5,Gomitas 1,7609807604120,4988.42,40,Golosinas
6,Gomitas 2,8853122128235,3215.78,16,Golosinas
7,Turrón 1,4767114468703,3289.44,38,Golosinas
8,Turrón 2,1401914875407,2319.07,40,Golosinas
9,Alfajor 1,5501123661007,3885.81,7,Golosinas
10,Alfajor 2,5378289824508,1736.03,46,Golosinas
11,Papas Fritas 1,4917915242117,4524.83,37,Snacks
12,Papas Fritas 2,2207767770060,1706.98,60,Snacks
13,Maní Salado 1,7190720324994,1596.44,23,Snacks
14,Maní Salado 2,3020280014293,1033.85,39,Snacks
15,Palitos Salados 1,5132834701732,3150.53,51,Snacks
16,Palitos Salados 2,4319308761838,1506.38,46,Snacks
17,Nachos 1,1265562087328,2773.01,24,Snacks
18,Nachos 2,4330058203216,4275.34,5,Snacks
19,Bizcochos 1,7471259124651,3293.79,45,Snacks
20,Bizcochos 2,6082755344172,3147.06,80,Snacks
21,Agua 1,8712132882668,2802.43,44,Bebidas
22,Agua 2,7022254414571,3075.79,5,Bebidas
23,Coca Cola 1,7390277650504,3680.87,37,Bebidas
24,Coca Cola 2,6862397598151,3925.31,78,Bebidas
25,Sprite 1,7354872628809,3359.75,39,Bebidas
26,Sprite 2,1904374041698,877.44,14,Bebidas
27,Jugo 1,9869677869313,3856.43,23,Bebidas
28,Jugo 2,5597414042997,2977.24,9,Bebidas
29,Energética 1,1160837556489,4365.88,53,Bebidas
30,Energética 2,2641747567775,3539.52,60,Bebidas
31,Marlboro 1,5641772909889,3992.24,49,Cigarrillos
32,Marlboro 2,8002935234962,2433.79,35,Cigarrillos
33,Camel 1,3690537411903,2882.51,43,Cigarrillos
34,Camel 2,3078153374046,3610.42,29,Cigarrillos
35,Philip Morris 1,7835973454404,4362.91,69,Cigarrillos
36,Philip Morris 2,2757386852950,766.46,77,Cigarrillos
37,Lucky Strike 1,3685805062865,1376.3,75,Cigarrillos
38,Lucky Strike 2,5080858381377,3099.15,52,Cigarrillos
39,Chesterfield 1,7500584809274,3084.61,72,Cigarrillos
40,Chesterfield 2,6255032992531,3823.77,8,Cigarrillos
41,Leche 1,7929034410080,1782.3,44,Lácteos
42,Leche 2,9932760489829,351.87,67,Lácteos
43,Yogur 1,6489459373063,2062.21,42,Lácteos
44,Yogur 2,8657801911754,4290.91,17,Lácteos
45,Queso 1,3956785554975,3502.37,37,Lácteos
46,Queso 2,6466361432095,435.9,43,Lácteos
47,Manteca 1,8564461631570,4290.39,5,Lácteos
48,Manteca 2,9998215473415,1961.95,38,Lácteos
